<?xml version='1.0' encoding='utf-8'?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
  <key attr.name="key" attr.type="long" for="edge" id="d22" />
  <key attr.name="weight" attr.type="long" for="edge" id="d21" />
  <key attr.name="target" attr.type="long" for="edge" id="d20" />
  <key attr.name="type" attr.type="string" for="edge" id="d19" />
  <key attr.name="source" attr.type="long" for="edge" id="d18" />
  <key attr.name="functions" attr.type="string" for="node" id="d17" />
  <key attr.name="link" attr.type="string" for="node" id="d16" />
  <key attr.name="inD" attr.type="long" for="node" id="d15" />
  <key attr.name="ky" attr.type="double" for="node" id="d14" />
  <key attr.name="kx" attr.type="double" for="node" id="d13" />
  <key attr.name="organ" attr.type="string" for="node" id="d12" />
  <key attr.name="outD" attr.type="long" for="node" id="d11" />
  <key attr.name="neuronLabel" attr.type="string" for="node" id="d10" />
  <key attr.name="modalities" attr.type="string" for="node" id="d9" />
  <key attr.name="AYNbr" attr.type="long" for="node" id="d8" />
  <key attr.name="name" attr.type="string" for="node" id="d7" />
  <key attr.name="D" attr.type="long" for="node" id="d6" />
  <key attr.name="SomaRegion" attr.type="string" for="node" id="d5" />
  <key attr.name="group" attr.type="string" for="node" id="d4" />
  <key attr.name="type" attr.type="string" for="node" id="d3" />
  <key attr.name="AYGanglionDesignation" attr.type="string" for="node" id="d2" />
  <key attr.name="SomaPosition" attr.type="double" for="node" id="d1" />
  <key attr.name="name" attr.type="string" for="graph" id="d0" />
  <graph edgedefault="directed">
      <data key="d22">6726</data>
    </edge>
    <edge source="21" target="203">
      <data key="d18">74</data>
      <data key="d19">Sp</data>
      <data key="d20">4</data>
      <data key="d21">8</data>
      <data key="d22">6727</data>
    </edge>
    <edge source="21" target="170">
      <data key="d18">74</data>
      <data key="d19">Sp</data>
      <data key="d20">13</data>
      <data key="d21">1</data>
      <data key="d22">6877</data>
    </edge>
    <edge source="21" target="18">
      <data key="d18">74</data>
      <data key="d19">S</data>
      <data key="d20">165</data>
      <data key="d21">1</data>
      <data key="d22">5268</data>
    </edge>
    <edge source="21" target="18">
      <data key="d18">74</data>
      <data key="d19">Sp</data>
      <data key="d20">165</data>
      <data key="d21">2</data>
      <data key="d22">5269</data>
    </edge>
    <edge source="21" target="237">
      <data key="d18">74</data>
      <data key="d19">Sp</data>
      <data key="d20">218</data>
      <data key="d21">1</data>
      <data key="d22">6095</data>
    </edge>
    <edge source="21" target="61">
      <data key="d18">74</data>
      <data key="d19">S</data>
      <data key="d20">20</data>
      <data key="d21">3</data>
      <data key="d22">6944</data>
    </edge>
    <edge source="21" target="61">
      <data key="d18">74</data>
      <data key="d19">Sp</data>
      <data key="d20">20</data>
      <data key="d21">6</data>
      <data key="d22">6945</data>
    </edge>
    <edge source="22" target="189">
      <data key="d18">273</data>
      <data key="d19">EJ</data>
      <data key="d20">274</data>
      <data key="d21">1</data>
      <data key="d22">6622</data>
    </edge>
    <edge source="23" target="160">
      <data key="d18">73</data>
      <data key="d19">S</data>
      <data key="d20">52</data>
      <data key="d21">1</data>
      <data key="d22">7202</data>
    </edge>
    <edge source="23" target="161">
      <data key="d18">73</data>
      <data key="d19">Sp</data>
      <data key="d20">173</data>
      <data key="d21">2</data>
      <data key="d22">5462</data>
    </edge>
    <edge source="23" target="178">
      <data key="d18">73</data>
      <data key="d19">S</data>
      <data key="d20">9</data>
      <data key="d21">1</data>
      <data key="d22">6763</data>
    </edge>
    <edge source="23" target="178">
      <data key="d18">73</data>
      <data key="d19">Sp</data>
      <data key="d20">9</data>
      <data key="d21">6</data>
      <data key="d22">6764</data>
    </edge>
    <edge source="23" target="20">
      <data key="d18">73</data>
      <data key="d19">Sp</data>
      <data key="d20">39</data>
      <data key="d21">1</data>
      <data key="d22">7098</data>
    </edge>
    <edge source="23" target="196">
      <data key="d18">73</data>
      <data key="d19">Sp</data>
      <data key="d20">19</data>
      <data key="d21">2</data>
      <data key="d22">6930</data>
    </edge>
    <edge source="23" target="138">
      <data key="d18">73</data>
      <data key="d19">Sp</data>
      <data key="d20">40</data>
      <data key="d21">2</data>
      <data key="d22">7112</data>
    </edge>
    <edge source="23" target="71">
      <data key="d18">73</data>
      <data key="d19">Sp</data>
      <data key="d20">5</data>
      <data key="d21">3</data>
      <data key="d22">6734</data>
    </edge>
    <edge source="23" target="116">
      <data key="d18">73</data>
      <data key="d19">S</data>
      <data key="d20">21</data>
      <data key="d21">2</data>
      <data key="d22">6960</data>
    </edge>
    <edge source="23" target="116">
      <data key="d18">73</data>
      <data key="d19">Sp</data>
      <data key="d20">21</data>
      <data key="d21">5</data>
      <data key="d22">6961</data>
    </edge>
    <edge source="23" target="128">
      <data key="d18">73</data>
      <data key="d19">Sp</data>
      <data key="d20">75</data>
      <data key="d21">1</data>
      <data key="d22">4357</data>
    </edge>
    <edge source="23" target="93">
      <data key="d18">73</data>
      <data key="d19">S</data>
      <data key="d20">175</data>
      <data key="d21">1</data>
      <data key="d22">5505</data>
    </edge>
    <edge source="23" target="158">
      <data key="d18">73</data>
      <data key="d19">Sp</data>
      <data key="d20">181</data>
      <data key="d21">2</data>
      <data key="d22">5637</data>
    </edge>
    <edge source="24" target="56">
      <data key="d18">135</data>
      <data key="d19">Sp</data>
      <data key="d20">107</data>
      <data key="d21">1</data>
      <data key="d22">4705</data>
    </edge>
    <edge source="24" target="234">
      <data key="d18">135</data>
      <data key="d19">Sp</data>
      <data key="d20">94</data>
      <data key="d21">1</data>
      <data key="d22">4554</data>
    </edge>
    <edge source="24" target="195">
      <data key="d18">135</data>
      <data key="d19">Sp</data>
      <data key="d20">30</data>
      <data key="d21">1</data>
      <data key="d22">7090</data>
    </edge>
    <edge source="24" target="146">
      <data key="d18">135</data>
      <data key="d19">Sp</data>
      <data key="d20">156</data>
      <data key="d21">1</data>
      <data key="d22">5150</data>
    </edge>
    <edge source="24" target="215">
      <data key="d18">135</data>
      <data key="d19">Sp</data>
      <data key="d20">270</data>
      <data key="d21">3</data>
      <data key="d22">6672</data>
    </edge>
    <edge source="25" target="256">
      <data key="d18">15</data>
      <data key="d19">Sp</data>
      <data key="d20">58</data>
      <data key="d21">1</data>
      <data key="d22">3997</data>
    </edge>
    <edge source="25" target="161">
      <data key="d18">15</data>
      <data key="d19">Sp</data>
      <data key="d20">173</data>
      <data key="d21">1</data>
      <data key="d22">5459</data>
    </edge>
    <edge source="25" target="197">
      <data key="d18">15</data>
      <data key="d19">S</data>
      <data key="d20">61</data>
      <data key="d21">1</data>
      <data key="d22">4134</data>
    </edge>
    <edge source="25" target="197">
      <data key="d18">15</data>
      <data key="d19">Sp</data>
      <data key="d20">61</data>
      <data key="d21">1</data>
      <data key="d22">4135</data>
    </edge>
    <edge source="25" target="164">
      <data key="d18">15</data>
      <data key="d19">Sp</data>
      <data key="d20">48</data>
      <data key="d21">2</data>
      <data key="d22">7161</data>
    </edge>
    <edge source="25" target="37">
      <data key="d18">15</data>
      <data key="d19">Sp</data>
      <data key="d20">50</data>
      <data key="d21">3</data>
      <data key="d22">7177</data>
    </edge>
    <edge source="25" target="230">
      <data key="d18">15</data>
      <data key="d19">S</data>
      <data key="d20">198</data>
      <data key="d21">1</data>
      <data key="d22">5921</data>
    </edge>
    <edge source="25" target="230">
      <data key="d18">15</data>
      <data key="d19">Sp</data>
      <data key="d20">198</data>
      <data key="d21">1</data>
      <data key="d22">5922</data>
    </edge>
    <edge source="25" target="243">
      <data key="d18">15</data>
      <data key="d19">Sp</data>
      <data key="d20">113</data>
      <data key="d21">1</data>
      <data key="d22">4783</data>
    </edge>
    <edge source="25" target="146">
      <data key="d18">15</data>
      <data key="d19">Sp</data>
      <data key="d20">156</data>
      <data key="d21">1</data>
      <data key="d22">5141</data>
    </edge>
    <edge source="25" target="50">
      <data key="d18">15</data>
      <data key="d19">Sp</data>
      <data key="d20">11</data>
      <data key="d21">5</data>
      <data key="d22">6795</data>
    </edge>
    <edge source="25" target="115">
      <data key="d18">15</data>
      <data key="d19">Sp</data>
      <data key="d20">132</data>
      <data key="d21">1</data>
      <data key="d22">4931</data>
    </edge>
    <edge source="25" target="244">
      <data key="d18">15</data>
      <data key="d19">Sp</data>
      <data key="d20">42</data>
      <data key="d21">2</data>
      <data key="d22">7121</data>
    </edge>
    <edge source="25" target="223">
      <data key="d18">15</data>
      <data key="d19">S</data>
      <data key="d20">62</data>
      <data key="d21">1</data>
      <data key="d22">4153</data>
    </edge>
    <edge source="25" target="223">
      <data key="d18">15</data>
      <data key="d19">Sp</data>
      <data key="d20">62</data>
      <data key="d21">1</data>
      <data key="d22">4154</data>
    </edge>
    <edge source="25" target="229">
      <data key="d18">15</data>
      <data key="d19">Sp</data>
      <data key="d20">114</data>
      <data key="d21">2</data>
      <data key="d22">4794</data>
    </edge>
    <edge source="26" target="53">
      <data key="d18">22</data>
      <data key="d19">Sp</data>
      <data key="d20">59</data>
      <data key="d21">2</data>
      <data key="d22">4037</data>
    </edge>
    <edge source="26" target="166">
      <data key="d18">22</data>
      <data key="d19">Sp</data>
      <data key="d20">188</data>
      <data key="d21">1</data>
      <data key="d22">5757</data>
    </edge>
    <edge source="26" target="188">
      <data key="d18">22</data>
      <data key="d19">Sp</data>
      <data key="d20">2</data>
      <data key="d21">1</data>
      <data key="d22">6708</data>
    </edge>
    <edge source="26" target="252">
      <data key="d18">22</data>
      <data key="d19">Sp</data>
      <data key="d20">53</data>
      <data key="d21">1</data>
      <data key="d22">3607</data>
    </edge>
    <edge source="26" target="110">
      <data key="d18">22</data>
      <data key="d19">Sp</data>
      <data key="d20">60</data>
      <data key="d21">1</data>
      <data key="d22">4088</data>
    </edge>
    <edge source="26" target="110">
      <data key="d18">22</data>
      <data key="d19">S</data>
      <data key="d20">60</data>
      <data key="d21">1</data>
      <data key="d22">4087</data>
    </edge>
    <edge source="26" target="69">
      <data key="d18">22</data>
      <data key="d19">EJ</data>
      <data key="d20">171</data>
      <data key="d21">1</data>
      <data key="d22">5443</data>
    </edge>
    <edge source="28" target="2">
      <data key="d18">70</data>
      <data key="d19">S</data>
      <data key="d20">102</data>
      <data key="d21">1</data>
      <data key="d22">4629</data>
    </edge>
    <edge source="28" target="163">
      <data key="d18">70</data>
      <data key="d19">S</data>
      <data key="d20">205</data>
      <data key="d21">1</data>
      <data key="d22">5998</data>
    </edge>
    <edge source="28" target="163">
      <data key="d18">70</data>
      <data key="d19">Sp</data>
      <data key="d20">205</data>
      <data key="d21">4</data>
      <data key="d22">5999</data>
    </edge>
    <edge source="28" target="100">
      <data key="d18">70</data>
      <data key="d19">Sp</data>
      <data key="d20">163</data>
      <data key="d21">1</data>
      <data key="d22">5247</data>
    </edge>
    <edge source="28" target="229">
      <data key="d18">70</data>
      <data key="d19">S</data>
      <data key="d20">114</data>
      <data key="d21">1</data>
      <data key="d22">4802</data>
    </edge>
    <edge source="28" target="205">
      <data key="d18">70</data>
      <data key="d19">S</data>
      <data key="d20">87</data>
      <data key="d21">1</data>
      <data key="d22">4474</data>
    </edge>
    <edge source="28" target="272">
      <data key="d18">70</data>
      <data key="d19">S</data>
      <data key="d20">158</data>
      <data key="d21">1</data>
      <data key="d22">5176</data>
    </edge>
    <edge source="28" target="148">
      <data key="d18">70</data>
      <data key="d19">EJ</data>
      <data key="d20">154</data>
      <data key="d21">1</data>
      <data key="d22">5127</data>
    </edge>
    <edge source="28" target="53">
      <data key="d18">70</data>
      <data key="d19">Sp</data>
      <data key="d20">59</data>
      <data key="d21">1</data>
      <data key="d22">4050</data>
    </edge>
    <edge source="28" target="151">
      <data key="d18">70</data>
      <data key="d19">Sp</data>
      <data key="d20">207</data>
      <data key="d21">3</data>
      <data key="d22">6024</data>
    </edge>
    <edge source="28" target="56">
      <data key="d18">70</data>
      <data key="d19">Sp</data>
      <data key="d20">107</data>
      <data key="d21">2</data>
      <data key="d22">4702</data>
    </edge>
    <edge source="28" target="89">
      <data key="d18">70</data>
      <data key="d19">Sp</data>
      <data key="d20">269</data>
      <data key="d21">4</data>
      <data key="d22">6663</data>
    </edge>
    <edge source="28" target="27">
      <data key="d18">70</data>
      <data key="d19">Sp</data>
      <data key="d20">206</data>
      <data key="d21">4</data>
      <data key="d22">6015</data>
    </edge>
    <edge source="28" target="157">
      <data key="d18">70</data>
      <data key="d19">EJ</data>
      <data key="d20">109</data>
      <data key="d21">1</data>
      <data key="d22">4743</data>
