<graphml xmlns="http://graphml.graphdrawing.org/xmlns" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
  <key attr.name="key" attr.type="int" for="edge" id="d20" />
  <key attr.name="source" attr.type="int" for="edge" id="d19" />
  <key attr.name="weight" attr.type="int" for="edge" id="d18" />
  <key attr.name="target" attr.type="int" for="edge" id="d17" />
  <key attr.name="type" attr.type="string" for="edge" id="d16" />
  <key attr.name="AYNbr" attr.type="int" for="node" id="d15" />
  <key attr.name="group" attr.type="string" for="node" id="d14" />
  <key attr.name="organ" attr.type="string" for="node" id="d13" />
  <key attr.name="name" attr.type="string" for="node" id="d12" />
  <key attr.name="link" attr.type="string" for="node" id="d11" />
  <key attr.name="functions" attr.type="string" for="node" id="d10" />
  <key attr.name="SomaPosition" attr.type="double" for="node" id="d9" />
  <key attr.name="AYGanglionDesignation" attr.type="string" for="node" id="d8" />
  <key attr.name="kx" attr.type="double" for="node" id="d7" />
  <key attr.name="ky" attr.type="double" for="node" id="d6" />
  <key attr.name="D" attr.type="int" for="node" id="d5" />
  <key attr.name="outD" attr.type="int" for="node" id="d4" />
  <key attr.name="inD" attr.type="int" for="node" id="d3" />
  <key attr.name="SomaRegion" attr.type="string" for="node" id="d2" />
  <key attr.name="type" attr.type="string" for="node" id="d1" />
  <key attr.name="modalities" attr.type="string" for="node" id="d0" />
  <graph edgedefault="directed">
      <data key="d18">2</data>
      <data key="d19">263</data>
      <data key="d20">6507</data>
    </edge>
    <edge source="542" target="541">
      <data key="d16">S</data>
      <data key="d17">262</data>
      <data key="d18">1</data>
      <data key="d19">263</data>
      <data key="d20">6517</data>
    </edge>
    <edge source="542" target="382">
      <data key="d16">S</data>
      <data key="d17">103</data>
      <data key="d18">4</data>
      <data key="d19">263</data>
      <data key="d20">4670</data>
    </edge>
    <edge source="542" target="543">
      <data key="d16">EJ</data>
      <data key="d17">264</data>
      <data key="d18">1</data>
      <data key="d19">263</data>
      <data key="d20">6531</data>
    </edge>
    <edge source="543" target="544">
      <data key="d16">EJ</data>
      <data key="d17">265</data>
      <data key="d18">1</data>
      <data key="d19">264</data>
      <data key="d20">6537</data>
    </edge>
    <edge source="543" target="544">
      <data key="d16">S</data>
      <data key="d17">265</data>
      <data key="d18">1</data>
      <data key="d19">264</data>
      <data key="d20">6535</data>
    </edge>
    <edge source="543" target="344">
      <data key="d16">S</data>
      <data key="d17">65</data>
      <data key="d18">1</data>
      <data key="d19">264</data>
      <data key="d20">4206</data>
    </edge>
    <edge source="543" target="540">
      <data key="d16">S</data>
      <data key="d17">261</data>
      <data key="d18">1</data>
      <data key="d19">264</data>
      <data key="d20">6508</data>
    </edge>
    <edge source="543" target="334">
      <data key="d16">S</data>
      <data key="d17">55</data>
      <data key="d18">1</data>
      <data key="d19">264</data>
      <data key="d20">3884</data>
    </edge>
    <edge source="543" target="542">
      <data key="d16">S</data>
      <data key="d17">263</data>
      <data key="d18">4</data>
      <data key="d19">264</data>
      <data key="d20">6528</data>
    </edge>
    <edge source="544" target="389">
      <data key="d16">S</data>
      <data key="d17">110</data>
      <data key="d18">2</data>
      <data key="d19">265</data>
      <data key="d20">4764</data>
    </edge>
    <edge source="544" target="392">
      <data key="d16">S</data>
      <data key="d17">113</data>
      <data key="d18">1</data>
      <data key="d19">265</data>
      <data key="d20">4793</data>
    </edge>
    <edge source="544" target="340">
      <data key="d16">S</data>
      <data key="d17">61</data>
      <data key="d18">1</data>
      <data key="d19">265</data>
      <data key="d20">4151</data>
    </edge>
    <edge source="544" target="341">
      <data key="d16">S</data>
      <data key="d17">62</data>
      <data key="d18">1</data>
      <data key="d19">265</data>
      <data key="d20">4167</data>
    </edge>
    <edge source="544" target="441">
      <data key="d16">S</data>
      <data key="d17">162</data>
      <data key="d18">1</data>
      <data key="d19">265</data>
      <data key="d20">5246</data>
    </edge>
    <edge source="544" target="409">
      <data key="d16">S</data>
      <data key="d17">130</data>
      <data key="d18">1</data>
      <data key="d19">265</data>
      <data key="d20">4917</data>
    </edge>
    <edge source="544" target="509">
      <data key="d16">S</data>
      <data key="d17">230</data>
      <data key="d18">3</data>
      <data key="d19">265</data>
      <data key="d20">6242</data>
    </edge>
    <edge source="544" target="542">
      <data key="d16">S</data>
      <data key="d17">263</data>
      <data key="d18">1</data>
      <data key="d19">265</data>
      <data key="d20">6529</data>
    </edge>
    <edge source="544" target="543">
      <data key="d16">S</data>
      <data key="d17">264</data>
      <data key="d18">1</data>
      <data key="d19">265</data>
      <data key="d20">6533</data>
    </edge>
    <edge source="545" target="517">
      <data key="d16">S</data>
      <data key="d17">238</data>
      <data key="d18">2</data>
      <data key="d19">266</data>
      <data key="d20">6289</data>
    </edge>
    <edge source="545" target="550">
      <data key="d16">EJ</data>
      <data key="d17">271</data>
      <data key="d18">7</data>
      <data key="d19">266</data>
      <data key="d20">6575</data>
    </edge>
    <edge source="545" target="381">
      <data key="d16">S</data>
      <data key="d17">102</data>
      <data key="d18">1</data>
      <data key="d19">266</data>
      <data key="d20">4649</data>
    </edge>
    <edge source="546" target="385">
      <data key="d16">S</data>
      <data key="d17">106</data>
      <data key="d18">1</data>
      <data key="d19">267</data>
      <data key="d20">4701</data>
    </edge>
    <edge source="546" target="539">
      <data key="d16">S</data>
      <data key="d17">260</data>
      <data key="d18">2</data>
      <data key="d19">267</data>
      <data key="d20">6487</data>
    </edge>
    <edge source="546" target="557">
      <data key="d16">EJ</data>
      <data key="d17">278</data>
      <data key="d18">5</data>
      <data key="d19">267</data>
      <data key="d20">6652</data>
    </edge>
    <edge source="547" target="530">
      <data key="d16">S</data>
      <data key="d17">251</data>
      <data key="d18">1</data>
      <data key="d19">268</data>
      <data key="d20">6495</data>
    </edge>
    <edge source="547" target="333">
      <data key="d16">S</data>
      <data key="d17">54</data>
      <data key="d18">2</data>
      <data key="d19">268</data>
      <data key="d20">3809</data>
    </edge>
    <edge source="547" target="519">
      <data key="d16">S</data>
      <data key="d17">240</data>
      <data key="d18">1</data>
      <data key="d19">268</data>
      <data key="d20">6392</data>
    </edge>
    <edge source="548" target="520">
      <data key="d16">S</data>
      <data key="d17">241</data>
      <data key="d18">2</data>
      <data key="d19">269</data>
      <data key="d20">6407</data>
    </edge>
    <edge source="548" target="530">
      <data key="d16">S</data>
      <data key="d17">251</data>
      <data key="d18">1</data>
      <data key="d19">269</data>
      <data key="d20">6496</data>
    </edge>
    <edge source="548" target="531">
      <data key="d16">S</data>
      <data key="d17">252</data>
      <data key="d18">1</data>
      <data key="d19">269</data>
      <data key="d20">6502</data>
    </edge>
    <edge source="548" target="519">
      <data key="d16">S</data>
      <data key="d17">240</data>
      <data key="d18">3</data>
      <data key="d19">269</data>
      <data key="d20">6393</data>
    </edge>
    <edge source="549" target="520">
      <data key="d16">S</data>
      <data key="d17">241</data>
      <data key="d18">1</data>
      <data key="d19">270</data>
      <data key="d20">6408</data>
    </edge>
    <edge source="549" target="429">
      <data key="d16">Sp</data>
      <data key="d17">150</data>
      <data key="d18">1</data>
      <data key="d19">270</data>
      <data key="d20">5079</data>
    </edge>
    <edge source="549" target="430">
      <data key="d16">S</data>
      <data key="d17">151</data>
      <data key="d18">1</data>
      <data key="d19">270</data>
      <data key="d20">5122</data>
    </edge>
    <edge source="549" target="333">
      <data key="d16">S</data>
      <data key="d17">54</data>
      <data key="d18">2</data>
      <data key="d19">270</data>
      <data key="d20">3810</data>
    </edge>
    <edge source="550" target="521">
      <data key="d16">S</data>
      <data key="d17">242</data>
      <data key="d18">6</data>
      <data key="d19">271</data>
      <data key="d20">6302</data>
    </edge>
    <edge source="550" target="532">
      <data key="d16">S</data>
      <data key="d17">253</data>
      <data key="d18">3</data>
      <data key="d19">271</data>
      <data key="d20">6431</data>
    </edge>
    <edge source="550" target="381">
      <data key="d16">S</data>
      <data key="d17">102</data>
      <data key="d18">1</data>
      <data key="d19">271</data>
      <data key="d20">4650</data>
    </edge>
    <edge source="550" target="551">
      <data key="d16">EJ</data>
      <data key="d17">272</data>
      <data key="d18">2</data>
      <data key="d19">271</data>
      <data key="d20">6590</data>
    </edge>
    <edge source="551" target="552">
      <data key="d16">EJ</data>
      <data key="d17">273</data>
      <data key="d18">1</data>
      <data key="d19">272</data>
      <data key="d20">6606</data>
    </edge>
    <edge source="551" target="522">
      <data key="d16">S</data>
      <data key="d17">243</data>
      <data key="d18">2</data>
      <data key="d19">272</data>
      <data key="d20">6315</data>
    </edge>
    <edge source="551" target="532">
      <data key="d16">S</data>
      <data key="d17">253</data>
      <data key="d18">2</data>
      <data key="d19">272</data>
      <data key="d20">6432</data>
    </edge>
    <edge source="552" target="553">
      <data key="d16">EJ</data>
      <data key="d17">274</data>
      <data key="d18">1</data>
      <data key="d19">273</data>
      <data key="d20">6622</data>
    </edge>
    <edge source="553" target="554">
      <data key="d16">EJ</data>
      <data key="d17">275</data>
      <data key="d18">2</data>
      <data key="d19">274</data>
      <data key="d20">6636</data>
    </edge>
    <edge source="553" target="524">
      <data key="d16">S</data>
      <data key="d17">245</data>
      <data key="d18">2</data>
      <data key="d19">274</data>
      <data key="d20">6336</data>
    </edge>
    <edge source="553" target="333">
      <data key="d16">S</data>
      <data key="d17">54</data>
      <data key="d18">1</data>
      <data key="d19">274</data>
      <data key="d20">3808</data>
    </edge>
    <edge source="553" target="534">
      <data key="d16">S</data>
      <data key="d17">255</data>
      <data key="d18">2</data>
      <data key="d19">274</data>
      <data key="d20">6446</data>
    </edge>
    <edge source="554" target="555">
      <data key="d16">EJ</data>
      <data key="d17">276</data>
      <data key="d18">1</data>
      <data key="d19">275</data>
      <data key="d20">6644</data>
    </edge>
    <edge source="554" target="332">
      <data key="d16">S</data>
      <data key="d17">53</data>
      <data key="d18">1</data>
      <data key="d19">275</data>
      <data key="d20">3714</data>
    </edge>
    <edge source="554" target="525">
      <data key="d16">S</data>
      <data key="d17">246</data>
      <data key="d18">1</data>
      <data key="d19">275</data>
      <data key="d20">6343</data>
    </edge>
    <edge source="554" target="535">
      <data key="d16">S</data>
      <data key="d17">256</data>
      <data key="d18">2</data>
      <data key="d19">275</data>
      <data key="d20">6453</data>
    </edge>
    <edge source="556" target="384">
      <data key="d16">S</data>
      <data key="d17">105</data>
      <data key="d18">1</data>
      <data key="d19">277</data>
      <data key="d20">4695</data>
    </edge>
    <edge source="556" target="527">
      <data key="d16">S</data>
      <data key="d17">248</data>
      <data key="d18">4</data>
      <data key="d19">277</data>
      <data key="d20">6363</data>
    </edge>
    <edge source="279" target="448">
      <data key="d16">S</data>
      <data key="d17">169</data>
      <data key="d18">1</data>
      <data key="d19">0</data>
      <data key="d20">5401</data>
    </edge>
    <edge source="279" target="448">
      <data key="d16">Sp</data>
      <data key="d17">169</data>
      <data key="d18">1</data>
      <data key="d19">0</data>
      <data key="d20">5402</data>
    </edge>
    <edge source="279" target="449">
      <data key="d16">Sp</data>
      <data key="d17">170</data>
      <data key="d18">1</data>
      <data key="d19">0</data>
      <data key="d20">5419</data>
    </edge>
    <edge source="279" target="322">
      <data key="d16">EJ</data>
      <data key="d17">43</data>
      <data key="d18">1</data>
      <data key="d19">0</data>
      <data key="d20">7130</data>
    </edge>
    <edge source="279" target="291">
      <data key="d16">S</data>
      <data key="d17">12</data>
      <data key="d18">1</data>
